time,realtime,posX,posY,posZ,rotX,rotY,rotZ,headPosX,headPosY,headPosZ,LhandPosX,LhandPosY,LhandPosZ,LhandRotX,LhandRotY,LhandRotZ,RhandPosX,RhandPosY,RhandPosZ,RhandRotX,RhandRotY,RhandRotZ
43.46,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.48,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.5,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.52,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.54,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.56,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.58,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.6,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.62,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.64,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.66,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.68,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.7,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.76,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.78,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.8,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.82,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.84,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.86,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.88,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.9,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.92,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.94,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.96,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
43.98,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.02,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.04,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.06,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.08,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.1,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.12,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.14,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.16,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.18,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.2,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.22,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.24,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.26,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.28,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.3,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.32,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.34,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.36,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.38,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.4,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.42,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.44,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.46,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.48,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.5,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.52,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.54,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.56,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.58,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.6,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.62,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.64,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.66,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.68,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.7,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.76,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.78,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.8,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.82,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.84,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.86,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.88,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.9,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.92,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.94,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.96,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
44.98,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.02,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.04,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.06,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.08,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.1,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.12,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.14,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.16,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.18,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.2,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.22,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.24,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.26,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.28,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.3,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.32,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.34,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.36,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.38,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.4,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.42,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.44,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.46,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.48,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.5,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.52,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.54,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.56,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.58,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.6,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.62,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.64,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.66,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.68,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.7,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.76,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.78,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.8,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.82,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.84,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.86,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.88,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.9,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.92,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.94,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.96,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
45.98,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.02,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.04,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.06,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.08,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.1,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.12,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.14,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.16,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.18,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.2,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.22,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.24,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.26,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.28,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.3,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.32,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.34,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.36,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.38,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.4,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.42,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.44,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.46,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.48,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.5,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.52,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.54,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.56,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.58,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.6,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.62,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.64,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.66,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.68,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.7,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.72,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
46.74,6.383484E+13,0,0,0,0,0,0,-1.036066,1.5555,2.193934,-1.036066,1.5555,2.193934,0,0,0,-1.036066,1.5555,2.193934,0,0,0
